scripts/close_spec_workflow.py:49:                shutil.rmtree(path)
scripts/close_tickets.py:127:        dst_files[relative].unlink()
scripts/close_tickets.py:232:            shutil.rmtree(directory)
scripts/effect_conformance.py:783:        self._patch_module(os, "unlink", "filesystem.delete", 0)
scripts/effect_conformance.py:787:        self._patch_module(shutil, "rmtree", "filesystem.delete", 0)
scripts/effect_conformance.py:807:        self._patch_path_method("unlink", "filesystem.delete")
scripts/effect_conformance.py:1685:        shutil.rmtree(case_dir)
scripts/generate_cases_from_tlc_dump.py:150:        shutil.rmtree(metadir, ignore_errors=True)
scripts/generate_cases_from_tlc_dump.py:2572:    scripts/generate_cases_from_tlc_dump.py:150 (shutil.rmtree), the package
scripts/generate_cases_from_tlc_dump.py:2634:            "parent and `shutil.rmtree`s it in its finally branch, so an "
scripts/generate_cases_from_tlc_dump.py:2734:    # The metadir `rmtree` in run_tlc_dump's finally branch is derived from
scripts/spec_evolution.py:154:            shutil.rmtree(state_dir)
scripts/spec_evolution.py:385:        shutil.rmtree(dst)
scripts/spec_evolution.py:477:            target.unlink()
scripts/spec_evolution.py:1005:        shutil.move(str(active_dir), str(ticket_history_dir))
specs/current/spec_manifest.yaml:246:        # performs destructive deletes, all under the spec tree: rmtree of TLC
specs/current/spec_manifest.yaml:247:        # `states/` dirs (scripts/spec_evolution.py:154 (shutil.rmtree) via
specs/current/spec_manifest.yaml:250:        # at workflow close), rmtree of project `current/` before promotion
specs/current/spec_manifest.yaml:251:        # (scripts/spec_evolution.py:385 (shutil.rmtree) via
specs/current/spec_manifest.yaml:253:        # data-loss mechanism), and unlink of seeded paths the ticket dropped
specs/current/spec_manifest.yaml:254:        # (scripts/spec_evolution.py:477 (target.unlink)). filesystem.write
specs/current/spec_manifest.yaml:311:    # substance -- the curl download, the mv unlink and the wrapper self-test
specs/current/spec_manifest.yaml:387:    # TLC metadir `rmtree` in run_tlc_dump's finally branch.
specs/current/spec_manifest.yaml:422:    # EMPTY directory (scripts/effect_conformance.py:1685 (shutil.rmtree)),
specs/current/spec_manifest.yaml:425:    # its TLC states/ rmtree rather than leave it undeclared.
scripts/tla_spec_dev.py:177:    `spec_tree_delete` (the TLC metadir `rmtree`).
scripts/spec_paths.py:115:    seriously, the destructive `shutil.rmtree` of the TLC metadir in
specs/current/TlaSpecDevCli.tla:832:\* scripts/generate_cases_from_tlc_dump.py spawned java/TLC, rmtree'd its
specs/program_model/spec_manifest.yaml:246:        # performs destructive deletes, all under the spec tree: rmtree of TLC
specs/program_model/spec_manifest.yaml:247:        # `states/` dirs (scripts/spec_evolution.py:154 (shutil.rmtree) via
specs/program_model/spec_manifest.yaml:250:        # at workflow close), rmtree of project `current/` before promotion
specs/program_model/spec_manifest.yaml:251:        # (scripts/spec_evolution.py:385 (shutil.rmtree) via
specs/program_model/spec_manifest.yaml:253:        # data-loss mechanism), and unlink of seeded paths the ticket dropped
specs/program_model/spec_manifest.yaml:254:        # (scripts/spec_evolution.py:477 (target.unlink)). filesystem.write
specs/program_model/spec_manifest.yaml:311:    # substance -- the curl download, the mv unlink and the wrapper self-test
specs/program_model/spec_manifest.yaml:387:    # TLC metadir `rmtree` in run_tlc_dump's finally branch.
specs/program_model/spec_manifest.yaml:422:    # EMPTY directory (scripts/effect_conformance.py:1685 (shutil.rmtree)),
specs/program_model/spec_manifest.yaml:425:    # its TLC states/ rmtree rather than leave it undeclared.
specs/desired_program_model/spec_manifest.yaml:243:        # performs destructive deletes, all under the spec tree: rmtree of TLC
specs/desired_program_model/spec_manifest.yaml:244:        # `states/` dirs (scripts/spec_evolution.py:154 (shutil.rmtree) via
specs/desired_program_model/spec_manifest.yaml:247:        # at workflow close), rmtree of project `current/` before promotion
specs/desired_program_model/spec_manifest.yaml:248:        # (scripts/spec_evolution.py:385 (shutil.rmtree) via
specs/desired_program_model/spec_manifest.yaml:250:        # data-loss mechanism), and unlink of seeded paths the ticket dropped
specs/desired_program_model/spec_manifest.yaml:251:        # (scripts/spec_evolution.py:477 (target.unlink)). filesystem.write
specs/desired_program_model/spec_manifest.yaml:308:    # substance -- the curl download, the mv unlink and the wrapper self-test
specs/desired_program_model/spec_manifest.yaml:384:    # TLC metadir `rmtree` in run_tlc_dump's finally branch.
specs/desired_program_model/spec_manifest.yaml:419:    # EMPTY directory (scripts/effect_conformance.py:1685 (shutil.rmtree)),
specs/desired_program_model/spec_manifest.yaml:422:    # its TLC states/ rmtree rather than leave it undeclared.
specs/desired_program_model/TlaSpecDevCli.tla:832:\* scripts/generate_cases_from_tlc_dump.py spawned java/TLC, rmtree'd its
specs/current/production_adapters.py:1401:                 # spec_tree_delete declare, and the tree the metadir rmtree is
specs/current/production_adapters.py:2343:    `build_parser` never saw the java/TLC spawn, the metadir `rmtree` or the
specs/desired_program_model/production_adapters.py:1401:                 # spec_tree_delete declare, and the tree the metadir rmtree is
specs/desired_program_model/production_adapters.py:2343:    `build_parser` never saw the java/TLC spawn, the metadir `rmtree` or the
specs/program_model/TlaSpecDevCli.tla:832:\* scripts/generate_cases_from_tlc_dump.py spawned java/TLC, rmtree'd its
specs/program_model/production_adapters.py:1401:                 # spec_tree_delete declare, and the tree the metadir rmtree is
specs/program_model/production_adapters.py:2343:    `build_parser` never saw the java/TLC spawn, the metadir `rmtree` or the
