87:# NOT "the model has no state, actions, or ports": this tree's model has 11
89:# declared effect ports live in effects.components below.
102:ports: {}
106:# Components declare typed emissions on named ports; each action names the
107:# ports it may emit on. `tla-spec-dev run effect-conformance`, and every
119:# scripts/effect_conformance.py scans for suppression-shaped keys and reports
130:effects:
133:      ports:
304:    # cli_selftest_process ATTACHED. RC-01 declared all three in the ports
308:    # and, decisively, effect_conformance.py binds ports to actions strictly
309:    # through THIS block (load_effect_declarations builds action_ports; a port
431:    # effects.actions is a declaration table, not state, and TLC enumerates the
467:    effects: []
471:    effects: []
478:    effects: []
487:    effects: []
491:    effects: [CliWorkflowResult.analyze_corpus_verdict]
495:    effects: [CliWorkflowResult.last_command]
499:    effects: [CliWorkflowResult]
503:    effects: [CliWorkflowResult.effect_conformance_verdict]
509:    effects: [CliWorkflowResult.kill_test_verdict]
519:    effects: [CliWorkflowResult.architecture_scan_verdict]
524:  # the verdict is what `analyze architecture --baseline` reports and what the
528:    effects: [CliWorkflowResult.architecture_delta_verdict]
