examples/distributed_history/ecommerce_backend/domain.py:164:            carts.setdefault(row["account_id"], []).append(row["sku"])
examples/distributed_history/ecommerce_backend/service.py:289:    port = int(os.environ.get("ECOMMERCE_PORT", "18080"))
examples/distributed_history/ecommerce_backend/service.py:290:    db_path = os.environ.get("ECOMMERCE_DB", "/tmp/ecommerce-example.db")
examples/distributed_history/ecommerce_backend/service.py:291:    EcommerceHandler.role = os.environ.get("ECOMMERCE_ROLE", "monolith")
examples/distributed_history/ecommerce_backend/service.py:312:    return os.environ.get("ECOMMERCE_DATABASE_URL", "http://database-service")
examples/distributed_history/ecommerce_backend/service.py:316:    return os.environ.get("ECOMMERCE_QUEUE_URL", "http://queue-service")
examples/distributed_history/ecommerce_backend/service.py:320:    return os.environ.get("ECOMMERCE_ACCOUNT_URL", "http://account-service")
examples/distributed_history/ecommerce_backend/service.py:324:    return os.environ.get("ECOMMERCE_CART_URL", "http://cart-service")
examples/distributed_history/ecommerce_backend/service.py:328:    return os.environ.get("ECOMMERCE_CHECKOUT_URL", "http://checkout-service")
examples/distributed_history/ecommerce_backend/service.py:332:    return os.environ.get("ECOMMERCE_WORKER_URL", "http://worker-service")
examples/distributed_history/scripts/regenerate_tlc_cases.py:26:    env = os.environ.copy()
examples/distributed_history/scripts/regenerate_tlc_cases.py:33:    parser.add_argument("--tlc2", default=os.environ.get("TLC2", "tlc2"), help="TLC executable. Defaults to $TLC2 or tlc2.")
examples/distributed_history/scripts/regenerate_tlc_cases.py:40:    args = parser.parse_args()
examples/distributed_history/specs/program_model/adapters.py:65:        base_url = os.environ.get("ECOMMERCE_BASE_URL", "http://127.0.0.1:18080")
examples/distributed_history/specs/program_model/adapters.py:72:        base_url = context.shared.get("base_url") or os.environ.get("ECOMMERCE_BASE_URL", "http://127.0.0.1:18080")
examples/distributed_history/specs/program_model/adapters.py:87:        base_url = os.environ.get("ECOMMERCE_BASE_URL", "http://127.0.0.1:18080").rstrip("/")
examples/distributed_history/specs/program_model/adapters.py:158:        base_url = context.shared.get("base_url") or os.environ.get("ECOMMERCE_BASE_URL", "http://127.0.0.1:18080")
examples/distributed_history/specs/program_model/tests/test_ecommerce_adapters.py:38:    env = os.environ.copy()
examples/distributed_history/test_graph/build-logic/src/main/kotlin/com/hayden/testgraphsdk/NodeDescribeLoader.kt:22:        val argv = invocationFor(runtime, file, tools) + "--describe-out=${out.absolutePath}"
examples/distributed_history/test_graph/build-logic/src/main/kotlin/com/hayden/testgraphsdk/NodeDescribeLoader.kt:24:        val process = ProcessBuilder(argv)
examples/distributed_history/test_graph/build-logic/src/main/kotlin/com/hayden/testgraphsdk/NodeDescribeLoader.kt:32:                    "Run directly to debug: ${argv.joinToString(" ")}")
