405:    parser.add_argument("--version", action="version", version=f"tla-spec-dev {skill_version()}")
427:    scaffold_project.add_argument("--name", help="Program/module name. Defaults to the repository directory name.")
428:    scaffold_project.add_argument("--force", action="store_true", help="Overwrite existing program-model files.")
429:    scaffold_project.add_argument("--dry-run", action="store_true", help="Print planned writes without changing files.")
443:    scaffold_workflow.add_argument("--force", action="store_true", help="Overwrite existing workflow files.")
444:    scaffold_workflow.add_argument("--dry-run", action="store_true", help="Print planned writes without changing files.")
470:    open_ticket.add_argument("--ticket-root", type=Path, default=Path("tickets"), help="Ticket directory root, relative to spec root by default.")
471:    open_ticket.add_argument("--force", action="store_true", help="Overwrite existing ticket-local files.")
472:    open_ticket.add_argument("--dry-run", action="store_true", help="Print planned writes without changing files.")
497:    run_spec_units.add_argument("--ticket", help="Run ticket-local current spec-unit tests for this ticket.")
504:    run_spec_units.add_argument("--target", type=Path, help="Explicit spec directory to validate.")
505:    run_spec_units.add_argument("--tests-dir", type=Path, help="Test directory relative to the selected spec directory.")
506:    run_spec_units.add_argument("--cases-dir", action="append", help="Generated spec-unit case package directory.")
507:    run_spec_units.add_argument("--mapping", type=Path, help="Adapter mapping TOML/YAML. Defaults to target case_adapters.toml.")
508:    run_spec_units.add_argument("--work-dir", type=Path, help="Work directory for generated case adapter execution.")
509:    run_spec_units.add_argument("--label", action="append", default=[], help="Only run generated cases with this label.")
510:    run_spec_units.add_argument("--case", action="append", default=[], help="Only run this generated case name.")
511:    run_spec_units.add_argument("--limit", type=int, help="Limit generated cases.")
512:    run_spec_units.add_argument("--validate-only", action="store_true", help="Validate adapter coverage without executing generated cases.")
513:    run_spec_units.add_argument("--validate-capabilities", action="store_true", help="Ask adapters whether they can run selected cases.")
514:    run_spec_units.add_argument("--no-batch", action="store_true", help="Run generated cases as one Python program per case instead of batched hooks.")
558:    run_effects.add_argument("--ticket", help="Use this ticket's current/ spec directory.")
559:    run_effects.add_argument("--target", type=Path, help="Explicit spec directory carrying the effect declarations.")
560:    run_effects.add_argument("--cases-dir", action="append", help="Generated spec-unit case package directory.")
561:    run_effects.add_argument("--mapping", type=Path, help="Adapter mapping TOML/YAML. Defaults to target case_adapters.toml.")
562:    run_effects.add_argument("--work-dir", type=Path, help="Work directory for sandboxed adapter execution.")
563:    run_effects.add_argument("--out", type=Path, help="Write the JSON diff report here (ticket results/ evidence).")
564:    run_effects.add_argument("--format", choices=["text", "json"], default="text", help="Output format.")
715:    close_ticket.add_argument("--workflow-name", help="Override ticket_plan.yaml name/status.workflow for the history directory.")
716:    close_ticket.add_argument("--entry-name", help="Override the default ticket-NNN-id history entry name.")
717:    close_ticket.add_argument("--summary", default="", help="Human-readable summary of the ticket-specific change.")
718:    close_ticket.add_argument("--result", action="append", type=Path, default=[], help="TLC, generated-case, adapter, or test result path to snapshot.")
719:    close_ticket.add_argument("--allow-open", action="store_true", help="Allow snapshotting a ticket whose status is not closed/done.")
720:    close_ticket.add_argument("--ticket-root", type=Path, default=Path("tickets"), help="Ticket directory root, relative to spec root by default.")
721:    close_ticket.add_argument("--no-promote-current", action="store_true", help="Do not replace project current/ with ticket desired/ during ticket close.")
