scripts/budgets.py:187:    block = manifest.get("budgets")
scripts/analyze_architecture.py:186:        source = source.get("architecture")
scripts/analyze_architecture.py:188:        source = source.get("components")
scripts/analyze_architecture.py:201:        name = str(entry.get("name") or "").strip()
scripts/analyze_architecture.py:207:        members = entry.get("variables")
scripts/analyze_architecture.py:625:        if isinstance(manifest, dict) and isinstance(manifest.get("architecture"), dict):
scripts/close_spec_workflow.py:24:    parser.add_argument("--allow-open", action="store_true", help="Allow snapshotting when ticket_plan.yaml still has open tickets.")
scripts/close_spec_workflow.py:27:        "--no-skill-feedback",
scripts/case_modules.py:167:       a flag. It is one level, never recursive, and a module found in two
scripts/case_modules.py:198:    were searched, and the flag that fixes it. Nothing here inspects the
scripts/case_modules.py:299:    TLC exposes no ``-lib`` flag; SANY reads the ``TLA-Library`` **system
scripts/case_modules.py:310:    existing = base.get("JAVA_TOOL_OPTIONS", "").strip()
scripts/case_modules.py:347:        extends = raw.get("extends")
scripts/case_modules.py:354:        actions = _as_str_list(raw.get("actions"))
scripts/case_modules.py:364:        form = raw.get("form", "slice")
scripts/case_modules.py:369:        claim = raw.get("claim")
scripts/case_modules.py:381:        view = raw.get("view")
scripts/case_modules.py:397:        form = str(raw.get("form", "slice")).strip()
scripts/case_modules.py:398:        claim = raw.get("claim")
scripts/case_modules.py:402:            actions=tuple(_as_str_list(raw.get("actions")) or ()),
scripts/case_modules.py:405:            view=str(raw["view"]).strip() if isinstance(raw.get("view"), str) else None,
scripts/case_modules.py:529:            name: int(record.get("actions", {}).get(action, 0))
scripts/case_modules.py:537:            int(record.get("actions", {}).get(action, 0))
scripts/case_modules.py:572:        declared.update(record.get("declared_view_actions") or [])
scripts/case_modules.py:584:    resolved_view = view or (corpora[0].get("view") if corpora else None) or "external"
scripts/case_modules.py:586:    scoped = [record for record in corpora if record.get("view") == resolved_view]
scripts/case_modules.py:590:        name = str(record.get("module"))
scripts/case_modules.py:684:        outside = record.get("generated_outside_declared_scope") or []
scripts/case_modules.py:687:        unknown = record.get("scope_actions_not_declared_for_view") or []
scripts/corpus_diagnostics.py:29:   interchangeable values, an unconstrained ordering, or an action enabled
scripts/corpus_diagnostics.py:123:        steps = case.get("steps") or [{}]
scripts/corpus_diagnostics.py:124:        return str(steps[0].get("action", "?"))
scripts/corpus_diagnostics.py:134:        steps = case.get("steps") or [{}]
scripts/corpus_diagnostics.py:135:        raw = (steps[0].get("raw") or {}).get("labels", ())
scripts/corpus_diagnostics.py:143:        return str(case.get("trace_id", "?"))
scripts/corpus_diagnostics.py:149:        steps = case.get("steps") or [{}]
scripts/corpus_diagnostics.py:150:        params = steps[0].get("params") or {}
scripts/corpus_diagnostics.py:160:        steps = case.get("steps") or [{}]
scripts/corpus_diagnostics.py:161:        return dict(steps[0].get("pre") or {})
scripts/corpus_diagnostics.py:167:        steps = case.get("steps") or [{}]
scripts/corpus_diagnostics.py:168:        return dict(steps[0].get("post") or {})
scripts/corpus_diagnostics.py:174:        steps = case.get("steps") or [{}]
scripts/corpus_diagnostics.py:175:        return str((steps[0].get("raw") or {}).get("source_node", ""))
scripts/corpus_diagnostics.py:382:    action enabled across many equivalent states.
scripts/corpus_diagnostics.py:492:    # 3. Action enabled across many equivalent states. One structural
scripts/corpus_diagnostics.py:497:            "action enabled across equivalent states",
scripts/corpus_diagnostics.py:905:    view = loaded[0].get("view") if loaded else None
scripts/close_ticket.py:24:    parser.add_argument("--allow-open", action="store_true", help="Allow snapshotting a ticket whose status is not closed/done.")
scripts/close_ticket.py:26:    parser.add_argument("--no-promote-current", action="store_true", help="Do not replace project current/ with ticket desired/ during ticket close.")
scripts/close_ticket.py:28:        "--no-skill-feedback",
scripts/architecture_reflexion.py:42:**Nothing downgrades an unmappable verdict.** There is no flag, key,
scripts/architecture_reflexion.py:251:        source = source.get("architecture_map")
scripts/architecture_reflexion.py:262:    language = str(source.get("language") or "python").strip().lower()
scripts/architecture_reflexion.py:273:    entries = source.get("components")
scripts/architecture_reflexion.py:287:        name = str(entry.get("component") or entry.get("name") or "").strip()
scripts/architecture_reflexion.py:292:        modules = entry.get("modules")
scripts/architecture_reflexion.py:892:        Reads ``self`` only. No flag, key, annotation, or environment variable
scripts/architecture_reflexion.py:1271:        str(row.get("from", "")),
scripts/architecture_reflexion.py:1272:        str(row.get("to", "")),
scripts/architecture_reflexion.py:1273:        str(row.get("kind", "")),
scripts/architecture_reflexion.py:1274:        str(row.get("symbol", "")),
scripts/architecture_reflexion.py:1288:                "from": row.get("from"),
scripts/architecture_reflexion.py:1289:                "to": row.get("to"),
scripts/architecture_reflexion.py:1290:                "kind": row.get("kind"),
scripts/architecture_reflexion.py:1291:                "symbol": row.get("symbol"),
scripts/architecture_reflexion.py:1292:                "from_component": row.get("from_component"),
scripts/architecture_reflexion.py:1293:                "to_component": row.get("to_component"),
scripts/architecture_reflexion.py:1294:                "pair": row.get("pair"),
scripts/architecture_reflexion.py:1295:                "port": row.get("port"),
scripts/architecture_reflexion.py:1299:        site = row.get("site") or f"{row.get('file')}:{row.get('line')}"
scripts/architecture_reflexion.py:1306:    between = row.get("between") or []
scripts/architecture_reflexion.py:1319:    if isinstance(payload.get("reflexion"), dict):
scripts/architecture_reflexion.py:1353:    if block.get("schema") not in (SCHEMA, None):
scripts/architecture_reflexion.py:1358:    basis = block.get("basis")
scripts/architecture_reflexion.py:1359:    if isinstance(basis, dict) and not basis.get("comparison_ran"):
scripts/architecture_reflexion.py:1369:    if not isinstance(basis, dict) or not basis.get("map_digest"):
scripts/architecture_reflexion.py:1387:    before_placements = before.get("placements") or {}
scripts/architecture_reflexion.py:1388:    after_placements = after.get("placements") or {}
scripts/architecture_reflexion.py:1406:    architecture_changed = before.get("architecture_digest") != after.get("architecture_digest")
scripts/architecture_reflexion.py:1407:    before_ports = {tuple(p) for p in (before.get("architecture_ports") or [])}
scripts/architecture_reflexion.py:1408:    after_ports = {tuple(p) for p in (after.get("architecture_ports") or [])}
scripts/architecture_reflexion.py:1453:        "map_digest_before": before.get("map_digest"),
scripts/architecture_reflexion.py:1454:        "map_digest_after": after.get("map_digest"),
scripts/architecture_reflexion.py:1455:        "map_unchanged": before.get("map_digest") == after.get("map_digest"),
scripts/architecture_reflexion.py:1456:        "architecture_digest_before": before.get("architecture_digest"),
scripts/architecture_reflexion.py:1457:        "architecture_digest_after": after.get("architecture_digest"),
scripts/architecture_reflexion.py:1469:            "components_before": before.get("architecture_components") or [],
scripts/architecture_reflexion.py:1470:            "components_after": after.get("architecture_components") or [],
scripts/architecture_reflexion.py:1486:    after_placements = after.get("placements") or {}
scripts/architecture_reflexion.py:1487:    after_scanned = set(after.get("scanned_modules") or [])
scripts/architecture_reflexion.py:1488:    before_placements = before.get("placements") or {}
scripts/architecture_reflexion.py:1577:                if str(row.get("from")) in stable and str(row.get("to")) in stable
scripts/architecture_reflexion.py:1620:    before_basis = baseline.get("basis") or {}
scripts/architecture_reflexion.py:1631:        baseline.get("divergences") or [],
scripts/architecture_reflexion.py:1638:        baseline.get("convergences") or [],
scripts/architecture_reflexion.py:1644:    absences = _absence_delta(baseline.get("absences") or [], current["absences"] or [])
scripts/architecture_reflexion.py:1656:    red_flags: list[str] = []
scripts/architecture_reflexion.py:1658:    if not after_basis.get("comparison_ran"):
scripts/architecture_reflexion.py:1721:        red_flags.append(
scripts/architecture_reflexion.py:1728:        red_flags.append(
scripts/architecture_reflexion.py:1734:        red_flags.append(
scripts/architecture_reflexion.py:1743:            "map_origin": before_basis.get("map_origin"),
scripts/architecture_reflexion.py:1744:            "map_digest": before_basis.get("map_digest"),
scripts/architecture_reflexion.py:1745:            "architecture_digest": before_basis.get("architecture_digest"),
scripts/architecture_reflexion.py:1746:            "code_root": before_basis.get("code_root"),
scripts/architecture_reflexion.py:1747:            "verdict": (baseline.get("verdict") or {}).get("architecture_scan"),
scripts/architecture_reflexion.py:1748:            "modules_scanned": len(before_basis.get("scanned_modules") or []),
scripts/architecture_reflexion.py:1751:            "map_origin": after_basis.get("map_origin"),
scripts/architecture_reflexion.py:1752:            "map_digest": after_basis.get("map_digest"),
scripts/architecture_reflexion.py:1753:            "architecture_digest": after_basis.get("architecture_digest"),
scripts/architecture_reflexion.py:1754:            "code_root": after_basis.get("code_root"),
scripts/architecture_reflexion.py:1756:            "modules_scanned": len(after_basis.get("scanned_modules") or []),
scripts/architecture_reflexion.py:1767:            "red_flags": red_flags,
