[specific-wins] N=14658 M=14658 equal=True  {'IN': 57, 'OUT': 14599, 'CONFLICT': 2, 'ESCALATION': 0}
    scripts/generate_python.py  CONFLICT  in=ticket_plan.yaml:122 out=ticket_plan.yaml:145 (RESTORED, ESC-3)
    scripts/run_generated_case_adapters.py  CONFLICT  in=ticket_plan.yaml:122 out=ticket_plan.yaml:145 (RESTORED, ESC-3)
[in-wins] N=14658 M=14658 equal=True  {'IN': 59, 'OUT': 14599, 'CONFLICT': 0, 'ESCALATION': 0}

Round-1 ESCALATION rows re-checked (19):
   OUT         .DS_Store                                                    ticket_plan.yaml:144 (NEW, ESC-1)
   OUT         .gitignore                                                   ticket_plan.yaml:144 (NEW, ESC-1)
   OUT         skill-manager.toml                                           ticket_plan.yaml:144 (NEW, ESC-1)
   OUT         specs/current/architecture_components.yaml                   ticket_plan.yaml:142 (NEW, ESC-1)
   OUT         specs/current/architecture_map.yaml                          ticket_plan.yaml:142 (NEW, ESC-1)
   IN          specs/current/case_adapters.toml                             ticket_plan.yaml:126 (NEW, ESC-1)
   IN          specs/current/kill_mutants.toml                              ticket_plan.yaml:127 (NEW, ESC-1)
   IN          specs/current/tlc_projection.py                              ticket_plan.yaml:128 (NEW, ESC-1)
   OUT         specs/desired_program_model/architecture_components.yaml     ticket_plan.yaml:142 (NEW, ESC-1)
   OUT         specs/desired_program_model/architecture_map.yaml            ticket_plan.yaml:142 (NEW, ESC-1)
   IN          specs/desired_program_model/case_adapters.toml               ticket_plan.yaml:126 (NEW, ESC-1)
   OUT         specs/desired_program_model/deferred_findings.yaml           ticket_plan.yaml:143 (NEW, ESC-1)
   OUT         specs/desired_program_model/desired_state.yaml               ticket_plan.yaml:143 (NEW, ESC-1)
   IN          specs/desired_program_model/kill_mutants.toml                ticket_plan.yaml:127 (NEW, ESC-1)
   OUT         specs/desired_program_model/ticket_plan.yaml                 ticket_plan.yaml:143 (NEW, ESC-1)
   OUT         specs/program_model/architecture_components.yaml             ticket_plan.yaml:142 (NEW, ESC-1)
   OUT         specs/program_model/architecture_map.yaml                    ticket_plan.yaml:142 (NEW, ESC-1)
   IN          specs/program_model/case_adapters.toml                       ticket_plan.yaml:126 (NEW, ESC-1)
   IN          specs/program_model/kill_mutants.toml                        ticket_plan.yaml:127 (NEW, ESC-1)

Still unclassified from round 1: 0 []
