examples/distributed_history/test_graph/build-logic/src/main/kotlin/com/hayden/testgraphsdk/exec/PlanExecutor.kt:135:        val maxAttempts = spec.retries + 1
examples/distributed_history/test_graph/build-logic/src/main/kotlin/com/hayden/testgraphsdk/exec/PlanExecutor.kt:140:        for (attempt in 1..maxAttempts) {
examples/distributed_history/test_graph/build-logic/src/main/kotlin/com/hayden/testgraphsdk/exec/PlanExecutor.kt:141:            if (attempt > 1) {
examples/distributed_history/test_graph/build-logic/src/main/kotlin/com/hayden/testgraphsdk/exec/PlanExecutor.kt:143:                    "    retry ${attempt - 1}/${spec.retries} after timeout — " +
examples/distributed_history/test_graph/build-logic/src/main/kotlin/com/hayden/testgraphsdk/exec/PlanExecutor.kt:144:                            "previous attempt exceeded ${spec.timeout}"
examples/distributed_history/test_graph/build-logic/src/main/kotlin/com/hayden/testgraphsdk/exec/PlanExecutor.kt:148:            // attempt (or from a stale earlier run). The "did the SDK
examples/distributed_history/test_graph/build-logic/src/main/kotlin/com/hayden/testgraphsdk/exec/PlanExecutor.kt:337:            val attempts = spec.retries + 1
examples/distributed_history/test_graph/build-logic/src/main/kotlin/com/hayden/testgraphsdk/exec/PlanExecutor.kt:338:            val attemptsClause = if (attempts > 1) " across $attempts attempts" else ""
examples/distributed_history/test_graph/build-logic/src/main/kotlin/com/hayden/testgraphsdk/exec/Executors.kt:40:     * Wall-clock budget for one attempt, parsed once from
examples/distributed_history/test_graph/build-logic/src/main/kotlin/com/hayden/testgraphsdk/exec/Executors.kt:50: * Outcome of one execution attempt. Kept as a sealed type so
examples/distributed_history/test_graph/build-logic/src/main/kotlin/com/hayden/testgraphsdk/exec/Executors.kt:51: * `PlanExecutor` can distinguish "timed out → maybe retry" from
examples/distributed_history/test_graph/build-logic/src/main/kotlin/com/hayden/testgraphsdk/exec/Executors.kt:53: * --result-out". A non-zero exit code is NOT a retry trigger — only a
examples/distributed_history/test_graph/build-logic/src/main/kotlin/com/hayden/testgraphsdk/exec/Executors.kt:112:        // log file on retry).
examples/distributed_history/test_graph/build-logic/src/main/kotlin/com/hayden/testgraphsdk/NodeDescribeLoader.kt:88:            retries = (root["retries"] as? Long)?.toInt()?.coerceAtLeast(0) ?: 0,
examples/distributed_history/test_graph/build-logic/src/main/kotlin/com/hayden/testgraphsdk/ValidationNodeSpec.kt:18:     * Extra attempts the executor makes when the spawned node-process
examples/distributed_history/test_graph/build-logic/src/main/kotlin/com/hayden/testgraphsdk/ValidationNodeSpec.kt:21:     * `failed`/`errored` is final on the first attempt. Authors opt in
examples/distributed_history/test_graph/build-logic/src/main/kotlin/com/hayden/testgraphsdk/ValidationNodeSpec.kt:22:     * per node via `NodeSpec.retries(n)` (or the DSL overlay's
examples/distributed_history/test_graph/build-logic/src/main/kotlin/com/hayden/testgraphsdk/ValidationNodeSpec.kt:23:     * `.retries(n)`); most nodes are stateful and not safely re-runnable.
examples/distributed_history/test_graph/build-logic/src/main/kotlin/com/hayden/testgraphsdk/ValidationNodeSpec.kt:25:    val retries: Int = 0,
