409:    scaffold = subparsers.add_parser(
421:    scaffold_project = scaffold_sub.add_parser(
435:    scaffold_workflow = scaffold_sub.add_parser(
451:    open_parser = subparsers.add_parser(
463:    open_ticket = open_sub.add_parser(
479:    run_parser = subparsers.add_parser(
491:    run_spec_units = run_sub.add_parser(
544:    run_effects = run_sub.add_parser(
571:    run_kill = run_sub.add_parser(
601:    analyze_parser = subparsers.add_parser(
616:    analyze_complexity_parser = analyze_sub.add_parser(
639:    analyze_architecture_parser = analyze_sub.add_parser(
668:    analyze_corpus_parser = analyze_sub.add_parser(
696:    close_parser = subparsers.add_parser(
708:    close_ticket = close_sub.add_parser(
